Open,High,Low,Close,Volume,SMA_10,SMA_50,RSI,MACD,Prev_Close,Trend
134.04,134.79,133.12,134.59,5598907.0,133.4,133.12,55.13,0.469,136.29,UP
135.01,137.05,133.77,136.25,9149318.0,134.18,133.15,55.13,0.6165,134.59,DOWN
134.67,134.73,134.14,134.54,7639608.0,134.57,133.16,62.11,0.5885,136.25,UP
133.07,135.92,132.01,134.68,8207690.0,134.9,133.14,61.52,0.5713,134.54,DOWN
129.35,134.19,128.74,133.73,7503621.0,135.22,133.15,55.76,0.4751,134.68,UP
135.34,135.38,132.38,134.69,4303074.0,135.5,133.16,66.96,0.4708,133.73,UP
136.71,136.77,133.87,135.35,7916510.0,135.4,133.12,63.79,0.5152,134.69,UP
133.88,138.28,132.62,137.43,9826801.0,135.48,133.22,66.55,0.7097,135.35,DOWN
134.89,138.66,133.75,136.41,7967133.0,135.4,133.34,65.87,0.7726,137.43,DOWN
136.8,137.4,134.9,135.87,4007145.0,135.35,133.42,61.44,0.77,136.41,DOWN
137.0,137.21,132.9,133.91,2278244.0,135.29,133.47,41.96,0.6031,135.87,DOWN
133.05,134.25,132.69,133.02,5282337.0,134.96,133.48,38.24,0.3945,133.91,UP
132.68,134.27,132.46,133.78,1680859.0,134.89,133.54,39.24,0.2868,133.02,UP
135.02,137.17,134.19,135.29,7233214.0,134.95,133.62,46.98,0.32,133.78,DOWN
135.51,136.13,132.73,133.45,2480425.0,134.92,133.67,46.57,0.1951,135.29,UP
134.22,135.82,132.17,135.19,7941521.0,134.97,133.71,46.82,0.2339,133.45,UP
136.7,139.09,136.7,137.9,8577813.0,135.22,133.8,59.45,0.4778,135.19,UP
138.0,139.35,137.22,138.72,8194420.0,135.35,133.89,60.95,0.7295,137.9,UP
141.05,142.66,140.26,142.48,3441616.0,135.96,134.06,70.59,1.2178,138.72,DOWN
141.11,141.72,140.15,140.93,2974370.0,136.47,134.23,64.3,1.463,142.48,DOWN
140.88,143.08,137.36,138.44,6104297.0,136.92,134.37,56.52,1.4399,140.93,DOWN
135.37,136.26,133.53,134.88,7605924.0,137.11,134.41,44.94,1.1216,138.44,UP
137.5,139.15,137.08,137.88,2578937.0,137.52,134.54,52.71,1.0981,134.88,UP
138.75,139.84,138.71,139.18,9415948.0,137.9,134.68,55.95,1.1716,137.88,DOWN
136.73,140.21,136.62,139.07,1855097.0,138.47,134.73,59.91,1.2069,139.18,UP
140.96,141.16,139.45,139.63,2555397.0,138.91,134.76,62.86,1.2655,139.07,DOWN
137.26,137.39,136.87,137.38,1579037.0,138.86,134.76,56.63,1.1175,139.63,UP
142.0,142.87,141.31,142.27,4651951.0,139.22,134.81,61.42,1.3789,137.38,UP
147.32,147.99,141.8,142.53,3655200.0,139.22,134.88,65.67,1.5887,142.27,UP
143.2,143.93,141.76,142.75,1355695.0,139.4,135.03,63.77,1.7524,142.53,UP
143.07,144.28,142.79,144.2,612036.0,139.98,135.26,62.02,1.9764,142.75,UP
144.52,145.62,143.33,145.16,4331854.0,141.01,135.58,62.22,2.2062,144.2,UP
147.33,148.79,144.72,145.61,1389694.0,141.78,135.92,56.8,2.3968,145.16,DOWN
144.2,144.91,142.66,144.03,1090348.0,142.27,136.23,56.72,2.3927,145.61,UP
142.82,145.76,142.46,144.97,8195082.0,142.86,136.49,65.17,2.4374,144.03,UP
150.12,150.2,146.76,148.74,9797729.0,143.77,136.82,81.86,2.745,144.97,UP
150.43,152.84,150.38,151.43,4566981.0,145.17,137.2,81.61,3.1693,148.74,UP
157.43,157.83,152.72,154.62,4967801.0,146.4,137.62,83.09,3.7198,151.43,DOWN
155.21,156.07,152.64,153.59,2683525.0,147.51,138.1,79.96,,154.62,DOWN
150.94,153.02,150.11,151.61,1193464.0,148.4,138.54,73.36,4.0642,153.59,DOWN
153.28,153.98,150.6,151.36,9607338.0,149.11,138.94,79.56,4.0268,151.61,UP
151.58,152.02,149.93,151.47,2077415.0,149.74,139.4,74.38,3.9606,151.36,UP
154.94,155.42,153.03,153.66,4762663.0,150.55,139.86,76.76,4.0381,151.47,DOWN
151.0,151.3,149.68,150.28,4093824.0,151.17,140.24,65.7,3.7828,153.66,UP
152.07,153.8,151.43,153.34,5168223.0,152.01,140.69,67.86,3.7836,150.28,DOWN
152.05,153.22,151.82,153.02,8536837.0,152.44,141.12,65.76,3.716,153.34,DOWN
153.71,154.02,151.42,152.17,1858356.0,152.51,141.43,62.94,3.5526,153.02,DOWN
149.64,151.84,149.22,150.14,2015719.0,152.06,141.7,61.85,3.2226,152.17,DOWN
146.23,147.9,145.96,146.83,4641426.0,151.39,141.9,53.3,2.6633,150.14,UP
147.05,148.67,146.71,148.48,9704725.0,151.07,142.14,49.5,2.326,146.83,UP
149.26,150.2,148.26,148.63,1337566.0,150.8,142.42,44.03,2.047,148.48,DOWN
149.14,150.17,145.92,146.05,7142516.0,150.26,142.62,31.27,1.5993,148.63,DOWN
141.85,143.85,141.4,143.46,8983063.0,149.24,142.79,29.26,1.0237,146.05,DOWN
142.82,144.63,142.29,142.78,8623155.0,148.49,142.96,30.92,0.5074,143.46,UP
148.24,148.46,145.94,146.12,1723981.0,147.77,143.2,40.01,0.3635,142.78,DOWN
145.48,146.45,144.49,145.6,2836798.0,147.03,143.42,38.98,0.2051,146.12,DOWN
143.27,143.93,142.56,142.6,2658344.0,146.07,143.57,29.84,-0.1611,145.6,DOWN
140.51,143.19,139.7,142.1,6983214.0,145.26,143.66,33.36,-0.4854,142.6,DOWN
142.2,142.99,140.45,141.56,1335165.0,144.74,143.76,23.28,-0.7774,142.1,DOWN
135.88,,135.63,136.17,2234428.0,143.51,143.77,18.92,-1.4277,141.56,DOWN
137.54,138.94,135.84,136.06,4322069.0,142.25,143.81,19.46,-1.9295,136.17,DOWN
137.38,137.39,134.81,135.59,3644787.0,141.2,143.86,20.68,-2.3375,136.06,UP
140.87,141.77,136.56,136.99,8846988.0,140.56,143.93,28.5,-2.5195,135.59,UP
141.55,142.46,140.28,140.69,3312789.0,140.35,144.04,34.38,-2.3384,136.99,UP
143.43,144.95,142.39,142.94,8492726.0,140.03,144.23,39.49,-1.9901,140.69,DOWN
142.69,143.2,141.96,142.4,9344712.0,139.71,144.37,42.71,-1.7374,142.94,DOWN
139.66,141.22,138.83,140.19,2666503.0,139.47,144.42,43.37,-1.6962,142.4,UP
145.84,146.5,145.18,145.33,8545391.0,139.79,144.55,54.38,-1.234,140.19,UP
145.01,146.31,144.65,145.45,9122693.0,140.18,144.61,48.71,-0.8484,145.33,UP
145.73,146.83,145.47,145.48,9646779.0,141.11,144.7,49.76,-0.5344,145.45,DOWN
147.41,148.3,143.35,145.43,998095.0,142.05,144.84,56.32,-0.2861,145.48,UP
144.32,146.0,144.16,145.83,8910184.0,143.07,145.06,58.33,-0.0567,145.43,DOWN
147.25,147.8,143.33,145.54,3830263.0,143.93,145.21,59.01,0.1006,145.83,DOWN
146.37,147.54,144.03,144.39,7866604.0,144.3,145.31,73.06,0.1312,145.54,DOWN
143.12,144.19,142.39,143.3,4165842.0,144.33,145.4,69.24,0.0664,144.39,DOWN
140.05,143.83,139.68,143.23,3291338.0,144.42,145.47,70.73,0.0097,143.3,DOWN
141.23,143.09,140.92,142.15,3837031.0,144.61,145.57,64.23,-0.1216,143.23,DOWN
142.67,143.13,139.53,140.72,8734025.0,144.15,145.54,50.11,-0.3368,142.15,UP
140.9,142.3,139.64,140.93,4445123.0,143.7,145.5,42.74,-0.4845,140.72,DOWN
138.92,141.27,138.19,140.42,5268026.0,143.19,145.46,42.83,-0.6355,140.93,UP
142.67,144.66,142.08,143.43,4583501.0,142.99,145.44,61.13,-0.5065,140.42,DOWN
139.39,139.94,137.99,138.13,5336161.0,142.22,145.3,25.55,-0.8227,143.43,UP
141.13,141.76,139.97,140.31,2280248.0,141.7,145.19,34.7,-0.8869,138.13,UP
142.45,143.5,141.42,142.8,6626664.0,141.54,145.17,43.05,-0.7282,140.31,DOWN
138.11,139.24,137.24,138.66,8209824.0,141.08,145.04,35.5,-0.9265,142.8,DOWN
137.38,138.23,136.24,137.97,,140.55,144.83,33.39,-1.1259,138.66,DOWN
135.85,137.77,135.03,137.23,2680019.0,140.06,144.54,32.76,-1.3285,137.97,DOWN
136.84,137.85,134.35,134.41,1279957.0,139.43,144.14,30.64,-1.6967,137.23,DOWN
132.38,134.82,132.3,132.86,2413980.0,138.62,143.73,30.1,-2.09,134.41,DOWN
132.46,132.81,130.56,130.64,2007394.0,137.65,143.31,27.82,-2.5514,132.86,UP
136.42,137.99,133.99,134.14,3479845.0,136.72,142.96,37.01,-2.6043,130.64,UP
137.51,137.61,134.82,136.01,3212188.0,136.5,142.65,42.47,-2.4668,134.14,UP
137.91,138.82,137.83,138.56,9142873.0,136.33,142.35,46.46,-2.1281,136.01,UP
140.61,141.29,138.88,140.0,5213797.0,136.05,142.15,49.39,-1.7233,138.56,DOWN
137.71,138.04,137.31,137.74,1410913.0,135.96,141.83,41.57,-1.5667,140.0,DOWN
135.34,137.02,135.16,136.69,2557017.0,135.83,141.51,47.57,-1.5098,137.74,UP
138.16,138.89,136.44,137.67,1153817.0,135.87,141.22,45.34,-1.37,136.69,DOWN
133.46,135.56,132.86,135.23,1496433.0,135.95,140.92,36.59,-1.4398,137.67,UP
138.44,138.75,135.8,136.65,3081505.0,136.33,140.72,46.08,-1.3643,135.23,DOWN
135.48,136.64,132.99,136.17,7055851.0,136.89,140.47,46.45,-1.328,136.65,DOWN
135.73,137.26,135.16,135.42,4608949.0,137.02,140.2,46.44,-1.3442,136.17,UP
137.27,138.03,135.57,136.85,6628420.0,137.1,140.02,55.07,-1.2281,135.42,UP
137.35,138.35,137.19,137.73,5376691.0,137.02,139.91,60.47,-1.0523,136.85,DOWN
137.89,138.91,136.48,137.01,5174071.0,136.72,139.79,64.63,-0.9602,137.73,UP
138.62,139.57,137.78,139.33,4703887.0,136.88,139.66,62.6,-0.6921,137.01,DOWN
138.48,138.51,135.95,137.17,7638512.0,136.92,139.49,52.76,-0.6466,139.33,UP
136.38,138.53,135.32,138.4,4536480.0,137.0,139.4,49.6,-0.5053,137.17,UP
139.78,140.11,138.71,139.59,8067476.0,137.43,139.35,48.93,-0.2943,138.4,DOWN
141.88,143.31,138.65,138.97,9835411.0,137.66,139.3,53.47,-0.175,139.59,UP
138.12,140.7,137.55,139.62,3986444.0,138.01,139.37,58.47,,138.97,DOWN
136.1,138.43,135.77,137.12,7663357.0,138.18,139.39,48.53,-0.1112,139.62,UP
139.74,140.36,138.03,138.97,6009165.0,138.39,139.46,60.26,-0.0281,137.12,DOWN
138.87,140.19,138.37,138.6,5373014.0,138.48,139.49,55.66,0.0078,138.97,DOWN
138.08,138.46,136.49,137.55,968298.0,138.53,139.43,53.89,-0.0475,138.6,UP
140.38,141.47,138.2,139.65,4830453.0,138.56,139.36,61.08,0.077,137.55,DOWN
139.19,141.2,137.32,138.24,1070303.0,138.67,139.28,53.66,0.0614,139.65,DOWN
137.09,138.11,134.59,135.42,9877259.0,138.37,139.18,44.49,-0.1763,138.24,DOWN
132.92,133.17,132.17,132.31,5670988.0,137.64,138.92,39.94,-0.6089,135.42,UP
133.16,134.57,132.85,133.52,3817657.0,137.1,138.68,36.96,-0.8442,132.31,DOWN
131.97,132.11,130.44,130.96,3836640.0,136.23,138.39,36.31,-1.2232,133.52,UP
137.32,137.34,133.12,134.47,5500738.0,135.97,138.17,42.12,-1.2262,130.96,DOWN
130.11,130.66,129.68,130.31,3160891.0,135.1,137.86,33.38,-1.5468,134.47,UP
132.24,135.26,132.2,133.7,7495919.0,134.61,137.63,41.42,-1.5096,130.31,UP
135.78,136.6,132.69,134.12,5116167.0,134.27,137.42,40.98,-1.4297,133.7,DOWN
133.75,135.46,132.43,133.93,9447727.0,133.7,137.23,44.34,-1.3662,134.12,DOWN
129.58,133.34,129.3,132.84,6498544.0,133.16,137.03,38.82,-1.3878,133.93,UP
134.91,136.31,131.5,133.64,2842094.0,132.98,136.86,41.09,-1.3252,132.84,DOWN
132.76,133.93,131.75,133.56,2692271.0,133.1,136.71,42.57,-1.2671,133.64,UP
135.63,137.87,135.47,135.77,3345376.0,133.33,136.61,42.8,-1.0311,133.56,UP
136.49,137.12,132.75,136.0,4456558.0,133.83,136.52,45.65,-0.8162,135.77,UP
136.58,137.47,133.99,136.3,5736441.0,134.01,136.38,51.88,-0.6146,136.0,DOWN
136.63,137.23,135.39,135.57,4231570.0,134.54,136.33,57.81,-0.5076,136.3,DOWN
134.8,135.58,134.7,135.46,6842211.0,134.72,136.23,54.89,-0.4271,135.57,UP
136.84,138.79,135.08,136.07,6331052.0,134.91,136.1,64.33,-0.3101,135.46,DOWN
132.26,133.16,130.56,132.65,,134.78,135.98,44.87,-0.4877,136.07,DOWN
131.06,132.12,128.32,129.95,3754449.0,134.5,135.82,48.92,-0.8364,132.65,UP
132.36,133.85,129.65,131.44,9494006.0,134.28,135.7,42.14,-0.9815,129.95,UP
130.38,133.75,129.76,131.78,4807910.0,134.1,135.65,41.82,-1.0567,131.44,DOWN
133.04,133.05,130.83,131.41,3822918.0,133.66,135.62,41.32,-1.1329,131.78,UP
130.65,132.46,130.15,131.45,5771810.0,133.21,135.63,44.83,-1.1768,131.41,UP
133.36,134.7,131.08,132.15,5435371.0,132.79,135.59,44.41,-1.1423,131.45,DOWN
131.62,132.36,129.87,131.07,760102.0,132.34,135.5,41.29,-1.1884,132.15,DOWN
132.27,132.75,127.19,129.51,6016825.0,131.75,135.31,27.11,-1.3351,131.07,UP
129.57,131.13,128.71,129.9,6318528.0,131.13,135.11,27.97,-1.4036,129.51,DOWN
127.42,129.63,126.59,127.95,8714372.0,130.66,134.92,23.04,-1.5974,129.9,UP
128.73,129.32,126.71,128.76,9036239.0,130.54,134.76,28.15,-1.6659,127.95,DOWN
124.9,126.24,124.76,125.36,1843054.0,129.93,134.51,23.24,-1.9722,128.76,UP
128.62,130.6,126.62,127.42,3659016.0,129.5,134.36,28.69,-2.0255,125.36,UP
125.94,128.89,125.81,128.36,2226334.0,129.19,134.19,37.97,-1.9688,127.42,UP
127.29,129.21,126.83,128.87,3853030.0,128.93,134.04,46.54,-1.861,128.36,UP
129.24,131.18,129.08,130.84,2347199.0,128.8,133.95,48.13,-1.5987,128.87,UP
135.59,137.15,133.8,134.17,2138004.0,129.11,133.9,56.24,-1.1091,130.84,UP
138.76,139.62,134.85,136.2,2229187.0,129.78,133.87,61.51,-0.5511,134.17,DOWN
132.36,132.93,131.64,132.52,4961595.0,130.04,133.78,52.18,-0.4014,136.2,DOWN
129.7,130.42,129.18,129.96,6317676.0,130.24,133.59,45.83,-0.4836,132.52,DOWN
128.81,128.86,128.39,128.71,3960096.0,130.24,133.42,45.54,-0.6422,129.96,UP
130.5,131.06,128.59,128.76,1830363.0,130.58,133.23,48.49,-0.755,128.71,UP
128.4,132.32,127.41,129.79,3946839.0,130.82,133.03,49.79,-0.7522,128.76,DOWN
128.7,129.0,128.16,128.34,3613506.0,130.82,132.82,50.79,-0.8572,129.79,UP
130.18,130.42,126.54,128.72,8667197.0,130.8,132.6,49.91,-0.8999,128.34,DOWN
127.96,129.11,127.03,127.21,2061014.0,130.44,132.4,54.06,-1.0436,128.72,DOWN
126.27,126.65,124.55,125.98,5089369.0,129.62,132.14,46.73,-1.2419,127.21,DOWN
124.67,124.88,121.7,123.17,7121778.0,128.32,131.84,39.09,-1.6075,125.98,DOWN
117.27,123.08,116.68,121.32,8031844.0,127.2,131.51,34.97,-2.0229,123.17,DOWN
119.64,121.21,118.29,118.62,3757983.0,126.06,131.09,26.38,-2.541,121.32,DOWN
115.69,117.13,114.43,116.67,7402066.0,124.86,130.66,14.26,-3.0736,118.62,UP
116.03,118.93,115.58,118.78,6573877.0,123.86,130.33,14.53,-3.2878,116.67,DOWN
117.64,117.72,116.18,116.88,8533651.0,122.57,130.02,15.67,-3.5696,118.78,UP
124.2,124.65,120.17,122.14,1251972.0,121.95,129.79,34.66,-3.3297,116.88,UP
122.92,123.32,122.82,123.13,9148035.0,121.39,129.63,38.94,-3.0252,122.14,UP
124.93,125.68,121.46,123.5,4131171.0,121.02,129.41,39.7,-2.7226,123.13,DOWN
124.2,125.33,121.5,121.78,8473155.0,120.6,129.24,34.72,-2.5914,123.5,UP
125.15,125.78,123.16,123.18,5476820.0,120.6,129.03,40.14,-2.3474,121.78,DOWN
124.49,125.12,121.71,122.03,4243185.0,120.67,128.79,37.59,-2.2213,123.18,UP
,124.19,122.26,122.27,9602869.0,121.04,128.56,40.4,-2.0777,122.03,UP
127.51,128.4,126.58,127.39,6268212.0,122.11,128.45,52.39,-1.5331,122.27,DOWN
124.8,127.83,123.98,127.2,524363.0,122.95,128.32,57.48,-1.1043,127.39,UP
129.13,129.75,128.91,129.5,9283406.0,124.21,128.24,64.92,-0.5723,127.2,DOWN
126.83,128.91,126.81,128.09,2545990.0,124.81,128.09,68.14,-0.2613,129.5,DOWN
131.28,131.31,127.05,128.02,5678652.0,125.3,127.93,73.44,-0.0201,128.09,UP
131.3,132.02,130.0,131.57,1885049.0,126.1,127.83,74.92,0.4515,128.02,DOWN
130.5,131.01,129.65,130.31,6067248.0,126.96,127.73,76.85,0.7159,131.57,UP
134.76,134.96,133.38,133.94,1998447.0,128.03,127.7,75.23,1.204,130.31,UP
135.42,135.62,134.35,135.35,2045288.0,129.37,127.68,75.68,1.6857,133.94,DOWN
136.77,137.52,133.73,134.23,8682320.0,130.56,127.71,71.84,1.9541,135.35,UP
134.56,135.67,133.78,135.49,2095123.0,131.37,127.82,78.44,2.243,134.23,UP
137.73,139.28,136.68,137.44,,132.39,127.94,78.91,2.5989,135.49,UP
137.57,139.17,135.8,138.68,9339008.0,133.31,128.08,83.64,2.9474,137.44,DOWN
133.56,135.83,133.09,135.54,5764482.0,134.06,128.16,74.0,2.9363,138.68,DOWN
133.17,134.34,131.34,134.09,6630158.0,134.66,128.22,63.96,2.7782,135.54,DOWN
133.54,133.83,132.31,133.59,1891538.0,134.87,128.25,63.16,2.5831,134.09,DOWN
132.8,133.5,130.72,133.44,7719155.0,135.18,128.29,58.91,2.389,133.59,UP
133.65,135.16,133.56,134.68,7317281.0,135.25,128.4,65.0,2.3087,133.44,UP
132.93,135.91,132.78,135.04,7201810.0,135.22,128.5,65.76,2.2478,134.68,DOWN
132.24,133.02,131.92,132.37,4607560.0,135.04,128.59,51.88,1.9614,135.04,UP
130.87,134.33,129.83,133.13,7493018.0,134.8,128.68,56.74,1.7754,132.37,UP
135.49,136.53,133.18,134.35,671236.0,134.49,128.85,51.12,1.7068,133.13,UP
135.59,136.08,135.01,135.47,3510129.0,134.17,129.02,50.32,1.7229,134.35,UP
135.44,137.98,134.89,137.63,589743.0,134.38,129.2,58.85,1.8884,135.47,UP
138.84,140.07,138.52,139.3,7926187.0,134.9,129.41,59.7,2.1295,137.63,UP
139.09,141.51,138.2,140.22,4612924.0,135.56,129.6,57.47,2.3674,139.3,DOWN
140.56,141.01,139.9,140.08,2455206.0,136.23,129.72,53.99,2.5157,140.22,DOWN
138.77,138.95,135.45,136.76,1638422.0,136.43,129.73,53.44,2.3381,140.08,UP
134.8,138.21,134.22,137.61,1258795.0,136.69,129.83,60.33,2.2409,136.76,UP
138.2,138.76,137.62,138.03,8132738.0,137.26,129.99,63.05,2.1724,137.61,UP
138.33,138.99,138.08,138.57,2264688.0,137.8,130.19,64.75,2.1372,138.03,DOWN
137.03,137.95,135.78,136.02,3457817.0,137.97,130.33,53.57,1.8817,138.57,DOWN
134.18,134.21,133.85,133.86,739647.0,137.81,130.41,47.12,1.4875,136.02,UP
134.84,136.81,134.51,135.96,5014153.0,137.64,130.57,59.01,1.3298,133.86,DOWN
135.41,136.46,135.24,135.88,6598915.0,137.3,130.71,57.15,1.1847,135.96,UP
136.05,139.03,135.84,137.25,4272515.0,137.0,130.91,57.46,1.1663,135.88,UP
138.92,139.28,136.31,137.3,3442609.0,136.72,131.14,55.0,1.1431,137.25,UP
137.4,137.7,136.35,137.36,8658781.0,136.79,131.42,49.18,1.1166,137.3,UP
142.09,142.28,137.85,139.24,9313240.0,136.95,131.78,49.82,1.2329,137.36,DOWN
138.12,140.9,136.52,138.21,2072732.0,136.97,132.17,43.94,1.2276,139.24,UP
137.34,138.75,136.12,138.4,8516792.0,136.95,132.61,44.96,1.2248,138.21,DOWN
135.21,138.48,135.05,137.48,3240855.0,137.09,132.98,52.53,1.1348,138.4,DOWN
133.9,136.7,133.01,136.61,3840444.0,137.37,133.37,46.46,0.9821,137.48,DOWN
133.61,137.76,133.1,135.99,4250222.0,137.37,133.65,42.93,0.802,136.61,UP
136.83,136.91,136.4,136.43,1880188.0,137.43,133.92,42.54,0.6871,135.99,DOWN
136.24,137.07,133.51,135.48,8030577.0,137.25,134.16,47.86,0.5129,136.43,UP
135.61,138.9,134.96,137.99,3560465.0,137.32,134.48,65.77,0.571,135.48,DOWN
137.54,138.09,135.39,136.2,7223000.0,137.2,134.74,50.92,0.4672,137.99,DOWN
135.1,135.94,134.11,135.82,8270032.0,136.86,135.02,49.77,0.3508,136.2,DOWN
135.16,135.8,134.52,134.94,3318767.0,136.53,135.27,40.85,0.1854,135.82,UP
140.26,142.0,136.98,137.84,8364394.0,136.48,135.48,51.73,0.2845,134.94,UP
139.58,139.9,138.13,138.23,6364049.0,136.55,135.7,52.75,0.3904,137.84,UP
139.89,142.13,138.63,140.29,9458825.0,136.92,135.92,53.31,0.6334,138.23,DOWN
135.99,138.14,134.19,137.32,9011807.0,137.05,136.1,47.53,0.5797,140.29,UP
134.63,138.34,134.25,137.86,6031052.0,137.2,136.3,48.51,0.5735,137.32,UP
138.56,140.01,138.43,139.64,6821001.0,137.61,136.46,55.66,0.7041,137.86,UP
139.49,140.2,139.09,139.8,924190.0,137.8,136.65,58.69,0.8115,139.64,UP
140.45,143.86,139.27,141.93,7243571.0,138.37,136.81,64.95,1.0564,139.8,DOWN
140.7,141.18,140.3,140.9,3972696.0,138.88,136.92,60.9,1.1537,141.93,UP
143.83,144.68,143.45,143.72,2620677.0,139.75,137.11,68.45,1.4417,140.9,UP
147.98,148.36,147.93,148.31,3097979.0,140.8,137.37,,2.0176,143.72,DOWN
146.61,148.99,146.43,147.59,8024132.0,141.74,137.57,74.38,2.388,148.31,DOWN
146.95,147.0,146.03,146.7,8794919.0,142.38,137.73,72.77,2.5798,147.59,UP
150.27,151.97,148.43,149.6,2604417.0,143.61,138.01,78.3,2.9327,146.7,UP
151.13,154.01,149.95,152.76,9697803.0,145.1,138.38,78.52,3.4277,149.6,DOWN
153.83,153.9,151.23,151.72,5949604.0,146.3,138.75,75.14,3.693,152.76,DOWN
150.73,151.83,149.55,150.88,1398628.0,147.41,139.1,70.67,3.7918,151.72,DOWN
150.34,150.71,149.83,150.31,4261054.0,148.25,139.41,78.01,3.781,150.88,DOWN
148.69,150.39,147.42,147.63,2896716.0,148.92,139.66,69.27,3.5149,150.31,DOWN
146.14,147.06,145.26,145.79,9958242.0,149.13,139.93,62.11,3.1199,147.63,DOWN
145.21,146.77,142.74,143.78,9890283.0,148.68,140.14,57.3,2.6146,145.79,DOWN
142.67,142.95,140.82,142.24,2557244.0,148.14,140.3,50.58,2.0665,143.78,DOWN
141.26,142.42,140.29,142.17,3207929.0,147.69,140.43,52.48,1.6079,142.24,UP
143.19,143.49,142.25,142.64,4772513.0,146.99,140.53,47.7,1.2677,142.17,UP
,147.65,142.79,145.74,4428125.0,146.29,140.66,44.12,1.234,142.64,DOWN
143.91,145.54,143.37,143.75,4625186.0,145.49,140.73,41.69,1.0343,145.74,UP
145.67,147.93,144.7,145.72,3838669.0,144.98,140.85,47.97,1.0231,143.75,DOWN
144.98,145.45,144.67,145.29,9512760.0,144.48,141.02,40.06,0.9686,145.72,DOWN
145.0,145.48,144.38,145.19,8802258.0,144.23,141.17,29.69,0.9069,145.29,UP
143.72,148.06,143.01,146.54,8238667.0,144.31,141.34,36.34,0.9559,145.19,DOWN
143.47,145.77,142.49,144.29,4860866.0,144.36,141.45,33.83,0.8043,146.54,UP
145.2,146.37,143.69,145.06,2804310.0,144.64,141.63,37.22,0.7373,144.29,UP
145.63,145.85,143.78,145.39,1476264.0,144.96,141.86,43.86,0.703,145.06,UP
144.83,147.47,144.01,146.38,8823880.0,145.33,142.07,51.69,0.7467,145.39,UP
148.85,149.44,145.86,146.95,7799243.0,145.46,142.29,59.97,0.8185,146.38,UP
150.57,152.7,150.1,151.87,4428094.0,146.27,142.59,74.93,1.2572,146.95,DOWN
152.04,152.65,150.44,150.59,6295886.0,146.75,142.85,70.52,1.4849,151.87,DOWN
150.17,150.71,148.09,149.53,7031423.0,147.18,143.09,66.32,1.5616,150.59,DOWN
147.31,148.83,146.79,148.28,3290353.0,147.49,143.28,56.59,1.5044,149.53,DOWN
149.83,,146.68,147.17,5685356.0,147.55,143.45,59.32,1.3539,148.28,DOWN
144.11,147.0,142.81,145.9,2965849.0,147.71,143.6,50.51,1.1189,147.17,UP
149.65,149.87,147.17,148.27,3433865.0,148.03,143.82,57.61,1.1117,145.9,UP
152.62,153.83,150.75,151.11,7167051.0,148.6,144.11,63.25,1.32,148.27,DOWN
148.97,150.49,148.82,149.97,8087145.0,148.96,144.39,57.75,,151.11,DOWN
150.4,151.11,146.91,148.31,6530079.0,149.1,144.63,59.31,1.2734,149.97,UP
148.88,149.48,148.28,149.25,9470922.0,148.84,144.9,59.64,1.2528,148.31,DOWN
148.58,149.76,147.42,148.15,6647454.0,148.59,145.11,56.12,1.1343,149.25,UP
149.8,150.0,149.22,149.41,8407288.0,148.58,145.37,56.66,1.1295,148.15,UP
149.62,150.35,149.17,149.82,3005700.0,148.74,145.65,56.33,1.1452,149.41,DOWN
148.0,148.49,146.0,146.79,645693.0,148.7,145.89,37.76,0.9027,149.82,UP
151.07,152.17,149.87,149.88,2149734.0,149.1,146.13,48.43,0.9493,146.79,UP
150.85,154.16,150.64,153.47,9799397.0,149.62,146.43,57.86,1.2615,149.88,DOWN
154.2,154.61,151.88,152.25,1385621.0,149.73,146.67,57.91,1.3939,153.47,DOWN
148.98,151.78,148.25,151.47,1061548.0,149.88,146.96,58.7,1.42,152.25,UP
153.59,154.43,151.72,152.04,8563001.0,150.25,147.24,62.79,1.4698,151.47,UP
154.4,155.29,151.06,152.71,9593432.0,150.6,147.5,59.94,1.5454,152.04,UP
152.39,154.57,152.25,154.03,4879845.0,151.19,147.79,57.01,1.6922,152.71,UP
157.43,159.28,156.44,158.05,7650265.0,152.05,148.11,67.06,2.1086,154.03,DOWN
156.04,158.33,154.65,157.7,2203728.0,152.84,148.44,70.98,2.3825,158.05,DOWN
155.78,156.56,155.62,156.1,5262315.0,153.77,148.69,64.87,2.4427,157.7,DOWN
152.88,155.43,151.78,153.34,3877136.0,154.12,148.79,60.53,2.2419,156.1,DOWN
153.05,153.63,150.4,151.88,968451.0,153.96,148.88,54.96,1.9424,153.34,DOWN
153.78,153.81,151.07,151.81,5277830.0,153.91,148.98,54.07,1.6803,151.88,UP
157.5,158.41,154.21,155.4,759425.0,154.31,149.1,67.17,1.7422,151.81,DOWN
153.52,155.3,152.57,154.37,9399217.0,154.54,149.13,59.74,1.6882,155.4,UP
154.5,155.48,154.26,154.82,8104323.0,154.75,149.19,53.37,1.6624,154.37,DOWN
152.26,155.07,150.72,154.78,6759635.0,154.83,149.27,56.78,1.6206,154.82,UP
155.95,157.35,155.75,157.16,4994893.0,154.74,149.4,64.01,1.759,154.78,UP
163.66,165.9,161.91,162.21,9519066.0,155.19,149.7,70.52,2.2505,157.16,DOWN
163.57,165.7,160.98,161.15,2468093.0,155.69,150.0,66.76,2.5253,162.21,DOWN
158.32,160.78,156.48,160.17,2944913.0,156.38,150.33,62.37,2.6337,161.15,UP
